"snapshot_id","schema_id","commit_user","commit_identifier","commit_kind","commit_time","base_manifest_list","delta_manifest_list","changelog_manifest_list","total_record_count","delta_record_count","changelog_record_count","watermark"
"8458","1","admin","6815","APPEND","2024-11-04 13:11:20.415","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10806","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10807","NULL","222337699","14997","0","6815"
"8459","1","admin","6816","APPEND","2024-11-04 13:12:21.62","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10808","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10809","NULL","222363013","25314","0","6816"
"8460","1","admin","6817","APPEND","2024-11-04 13:13:22.16","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10810","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10811","NULL","222381936","18923","0","6817"
"8461","1","admin","6817","COMPACT","2024-11-04 13:13:24.266","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10812","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10813","NULL","222381936","0","0","6817"
"8462","1","admin","6818","APPEND","2024-11-04 13:14:22.818","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10814","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10815","NULL","222397287","15351","0","6818"
"8463","1","admin","6819","APPEND","2024-11-04 13:15:23.451","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10816","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10817","NULL","222421415","24128","0","6819"
"8464","1","admin","6820","APPEND","2024-11-04 13:16:24.846","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10818","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10819","NULL","222440888","19473","0","6820"
"8465","1","admin","6821","APPEND","2024-11-04 13:17:25.8","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10820","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10821","NULL","222456454","15566","0","6821"
"8466","1","admin","6821","COMPACT","2024-11-04 13:17:28.87","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10822","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10823","NULL","222456454","0","0","6821"
"8467","1","admin","6822","APPEND","2024-11-04 13:18:26.521","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10824","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10825","NULL","222479826","23372","0","6822"
"8468","1","admin","6823","APPEND","2024-11-04 13:19:27.342","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10826","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10827","NULL","222499008","19182","0","6823"
"8469","1","admin","6824","APPEND","2024-11-04 13:20:29.04","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10828","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10829","NULL","222513914","14906","0","6824"
"8470","1","admin","6825","APPEND","2024-11-04 13:21:32.219","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10830","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10831","NULL","222537760","23846","0","6825"
"8471","1","admin","6825","COMPACT","2024-11-04 13:21:33.33","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10832","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10833","NULL","222537760","0","0","6825"
"8472","1","admin","6826","APPEND","2024-11-04 13:22:30.286","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10834","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10835","NULL","222556157","18397","0","6826"
"8473","1","admin","6827","APPEND","2024-11-04 13:23:30.865","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10836","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10837","NULL","222571839","15682","0","6827"
"8474","1","admin","6828","APPEND","2024-11-04 13:24:32.516","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10838","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10839","NULL","222594800","22961","0","6828"
"8475","1","admin","6829","APPEND","2024-11-04 13:25:34.349","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10840","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10841","NULL","222614920","20120","0","6829"
"8476","1","admin","6829","COMPACT","2024-11-04 13:25:36.531","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10842","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10843","NULL","222614920","0","0","6829"
"8477","1","admin","6830","APPEND","2024-11-04 13:26:34.965","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10844","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10845","NULL","222629910","14990","0","6830"
"8478","1","admin","6831","APPEND","2024-11-04 13:27:35.951","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10846","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10847","NULL","222654001","24091","0","6831"
"8479","1","admin","6832","APPEND","2024-11-04 13:28:37.349","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10848","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10849","NULL","222672678","18677","0","6832"
"8480","1","admin","6833","APPEND","2024-11-04 13:29:37.838","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10850","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10851","NULL","222687286","14608","0","6833"
"8481","1","admin","6833","COMPACT","2024-11-04 13:29:39.828","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10852","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10853","NULL","222687286","0","0","6833"
"8482","1","admin","6834","APPEND","2024-11-04 13:30:38.909","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10854","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10855","NULL","222711114","23828","0","6834"
"8483","1","admin","6835","APPEND","2024-11-04 13:31:39.681","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10856","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10857","NULL","222730615","19501","0","6835"
"8484","1","admin","6836","APPEND","2024-11-04 13:32:40.659","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10858","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10859","NULL","222745717","15102","0","6836"
"8485","1","admin","6837","APPEND","2024-11-04 13:33:41.306","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10860","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10861","NULL","222768534","22817","0","6837"
"8486","1","admin","6837","COMPACT","2024-11-04 13:33:43.602","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10862","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10863","NULL","222768534","0","0","6837"
"8487","1","admin","6838","APPEND","2024-11-04 13:34:41.982","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10864","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10865","NULL","222787650","19116","0","6838"
"8488","1","admin","6839","APPEND","2024-11-04 13:35:42.952","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10866","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10867","NULL","222803002","15352","0","6839"
"8489","1","admin","6840","APPEND","2024-11-04 13:36:44.137","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10868","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10869","NULL","222827324","24322","0","6840"
"8490","1","admin","6841","APPEND","2024-11-04 13:37:44.565","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10870","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10871","NULL","222846986","19662","0","6841"
"8491","1","admin","6841","COMPACT","2024-11-04 13:37:47.168","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10872","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10873","NULL","222846986","0","0","6841"
"8492","1","admin","6842","APPEND","2024-11-04 13:38:45.781","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10874","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10875","NULL","222862009","15023","0","6842"
"8493","1","admin","6843","APPEND","2024-11-04 13:39:46.808","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10876","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10877","NULL","222884938","22929","0","6843"
"8494","1","admin","6844","APPEND","2024-11-04 13:40:47.958","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10878","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10879","NULL","222904408","19470","0","6844"
"8495","1","admin","6845","APPEND","2024-11-04 13:41:48.558","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10880","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10881","NULL","222922295","17887","0","6845"
"8496","1","admin","6845","COMPACT","2024-11-04 13:41:52.044","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10882","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10883","NULL","222922295","0","0","6845"
"8497","1","admin","6846","APPEND","2024-11-04 13:42:49.862","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10884","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10885","NULL","222947109","24814","0","6846"
"8498","1","admin","6847","APPEND","2024-11-04 13:43:50.536","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10886","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10887","NULL","222967826","20717","0","6847"
"8499","1","admin","6848","APPEND","2024-11-04 13:44:54.094","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10888","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10889","NULL","222984951","17125","0","6848"
"8500","1","admin","6849","APPEND","2024-11-04 13:45:52.523","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10890","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10891","NULL","223010723","25772","0","6849"
"8501","1","admin","6849","COMPACT","2024-11-04 13:45:54.281","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10892","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10893","NULL","223010723","0","0","6849"
"8502","1","admin","6850","APPEND","2024-11-04 13:46:53.495","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10894","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10895","NULL","223032166","21443","0","6850"
"8503","1","admin","6851","APPEND","2024-11-04 13:47:54.307","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10896","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10897","NULL","223048652","16486","0","6851"
"8504","1","admin","6852","APPEND","2024-11-04 13:48:56.002","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10898","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10899","NULL","223072661","24009","0","6852"
"8505","1","admin","6853","APPEND","2024-11-04 13:49:56.151","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10900","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10901","NULL","223092278","19617","0","6853"
"8506","1","admin","6853","COMPACT","2024-11-04 13:49:58.082","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10902","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10903","NULL","223092278","0","0","6853"
"8507","1","admin","6854","APPEND","2024-11-04 13:50:57.037","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10904","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10905","NULL","223107527","15249","0","6854"
"8508","1","admin","6855","APPEND","2024-11-04 13:51:57.888","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10906","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10907","NULL","223132907","25380","0","6855"
"8509","1","admin","6856","APPEND","2024-11-04 13:52:59.437","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10908","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10909","NULL","223153204","20297","0","6856"
"8510","1","admin","6857","APPEND","2024-11-04 13:54:00.085","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10910","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10911","NULL","223168622","15418","0","6857"
"8511","1","admin","6857","COMPACT","2024-11-04 13:54:02.003","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10912","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10913","NULL","223168622","0","0","6857"
"8512","1","admin","6858","APPEND","2024-11-04 13:55:01.294","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10914","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10915","NULL","223192818","24196","0","6858"
"8513","1","admin","6859","APPEND","2024-11-04 13:56:02.01","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10916","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10917","NULL","223212523","19705","0","6859"
"8514","1","admin","6860","APPEND","2024-11-04 13:57:03.3","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10918","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10919","NULL","223229509","16986","0","6860"
"8515","1","admin","6861","APPEND","2024-11-04 13:58:03.871","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10920","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10921","NULL","223255378","25869","0","6861"
"8516","1","admin","6861","COMPACT","2024-11-04 13:58:06.301","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10922","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10923","NULL","223255378","0","0","6861"
"8517","1","admin","6862","APPEND","2024-11-04 13:59:04.796","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10924","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10925","NULL","223274808","19430","0","6862"
"8518","1","admin","6863","APPEND","2024-11-04 14:00:06.291","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10926","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10927","NULL","223289415","14607","0","6863"
"8519","1","admin","6864","APPEND","2024-11-04 14:01:07.287","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10928","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10929","NULL","223314261","24846","0","6864"
"8520","1","admin","6865","APPEND","2024-11-04 14:02:08.012","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10930","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10931","NULL","223334353","20092","0","6865"
"8521","1","admin","6866","APPEND","2024-11-04 14:03:09.088","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10932","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10933","NULL","223352265","17912","0","6866"
"8522","1","admin","6867","APPEND","2024-11-04 14:04:10.59","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10934","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10935","NULL","223375705","23440","0","6867"
"8523","1","admin","6868","APPEND","2024-11-04 14:05:11.392","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10936","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10937","NULL","223395014","19309","0","6868"
"8524","1","admin","6868","COMPACT","2024-11-04 14:05:13.744","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10938","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10939","NULL","223395014","0","0","6868"
"8525","1","admin","6869","APPEND","2024-11-04 14:06:12.152","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10940","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10941","NULL","223412391","17377","0","6869"
"8526","1","admin","6870","APPEND","2024-11-04 14:07:13.2","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10942","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10943","NULL","223437978","25587","0","6870"
"8527","1","admin","6871","APPEND","2024-11-04 14:08:14.106","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10944","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10945","NULL","223455450","17472","0","6871"
"8528","1","admin","6872","APPEND","2024-11-04 14:09:16.649","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10946","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10947","NULL","223472591","17141","0","6872"
"8529","1","admin","6872","COMPACT","2024-11-04 14:09:18.068","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10948","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10949","NULL","223472591","0","0","6872"
"8530","1","admin","6873","APPEND","2024-11-04 14:10:15.977","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10950","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10951","NULL","223495788","23197","0","6873"
"8531","1","admin","6874","APPEND","2024-11-04 14:11:17.138","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10952","manifest-list-0b0b734f-00e3-4bac-aa33-0e14d621b351-10953","NULL","223513650","17862","0","6874"
